Faction Name,Quest,Description,Discovery DC,DC,Success?,Public?
Amnian Kontor (The Gold-Gable Hall),Finalize Foreclosure on the Hlath Estate,"Consul Vorlamin Athar's legal agents finalize the foreclosure on the Hlath patriar estate in Manorborn. The family, ruined by gambling debts owed to Amnian lenders, is quietly and unceremoniously evicted. The Kontor now owns a prime piece of Upper City real estate.",10,5,FALSE,FALSE
Baldur's Mouth,Print a Pro-Consortium Puff Piece,"For a hefty bag of coin from Matron Lyra Silvershield, editor Ettvard Needle runs a front-page story in the Baldur's Mouth praising the Western Gate Trading Company for 'bravely taming the wilderness' to provide jobs and resources for the city.",0,5,FALSE,TRUE
Chionthar Consortium,Secure Exclusive Warehousing Contract,"The Sembian Kontor gets wind of Master Joric's plan. Bursar Korgan Ironhand leverages his vast cash reserves to make a last-minute, unbeatable offer to the warehouse owners. The Chionthar Consortium not only loses the exclusive contract but is forced to pay even higher rates for storage, marking a major financial defeat at the hands of their foreign rival.",10,10,TRUE,TRUE
Circle of the Inner Grove,Perform a Ritual of Warding,"The ritual is corrupted by the region's lingering infernal energy. Instead of strengthening the natural animals, it twists them into fiendish, aggressive versions that attack loggers and druids alike. Elion has inadvertently created a bigger problem, blighting the wood he sought to protect.",20,10,TRUE,TRUE
Council of Four,Finalize Hinterland Logging Expansion Charter,"Lord Durinbold, leading the Peerage of Blood, finds a procedural loophole in the city charter regarding land use outside the walls. He successfully tables the motion for ""further review,"" delaying the charter indefinitely and dealing a public blow to Archduke Silvershield's authority.",5,5,FALSE,FALSE
Cult of the Returning Lord (Bhaal),Consecrate a Sewer Altar with a 'Nobody's' Blood,"Bhaal cultists kidnap a homeless man from a Heapside alley and murder him on a makeshift altar in the Undercity, consecrating the space for future, more important rituals. The body is disposed of and the man is never missed.",20,10,TRUE,FALSE
Flaming Fist,Increased Shakedowns on Wyrm's Crossing,"The aggressive shakedowns backfire spectacularly. A confrontation with 'Mad' Meggan of the Free Traders erupts into a public brawl on the bridge. The Free Traders, united and furious, refuse to pay, creating a massive, multi-day blockade of Wyrm's Crossing. Marshal Flint's revenue grab results in a net loss of trade and a public relations disaster for the Fist.",5,10,FALSE,FALSE
Followers of the Phoenix,Hold a Sermon in New Elturel,"The 'Ember,' the charismatic leader of the Karlach-worshipping cult, holds their first public sermon in an abandoned square in New Elturel. A small crowd of downtrodden tieflings and outcasts is drawn to their message of righteous fury.",5,5,TRUE,TRUE
Free Traders of the Outskirts,Establish a Mutual Protection Pact,"Mad' Meggan organizes a pact among the independent caravan masters of the Outer City. They agree to travel in larger, combined convoys and share intelligence on the increasingly aggressive Flaming Fist patrols at Wyrm's Crossing.",5,10,TRUE,TRUE
Hand of the Absolute / Hands of the Absolute,Listen for the 'Echo',"The ritual is too successful. Instead of a faint echo, they contact a feral psychic entity. The entity lashes out, killing one cultist and driving another mad before vanishing. The 'Voice' is left with a terrified, diminished flock and the knowledge that something dangerous has answered their prayers.",20,15,TRUE,FALSE
Harpers,Plant an Agent in the Masons' Guild,"The Harper agent is vetted, but his cover story has a minor flaw. Suspicious, Master Borin Stonehand's people put the agent under surveillance. The agent gets the job but is watched at all times and fed misinformation, effectively becoming a double agent without his knowledge. The Harpers' investigation is compromised from the start.",20,15,TRUE,TRUE
Hellriders of New Elturel,Submit Petition for Citizenship to the High Hall,"An aide to a nativist patriar leaks the petition, along with a falsified cost-analysis report, to the Baldur's Mouth. The resulting article stokes public fear about the 'refugee burden,' turning public opinion against the Hellriders and making citizenship an even more distant goal.",0,15,TRUE,TRUE
Knights of the Shield,Recruit a Dispossessed Patriar,"Lord Hlath, though bitter, is a traditionalist and finds the Knights' diabolical dealings repugnant. He not only refuses their offer but, in a fit of patriotic pique, anonymously tips off a priest at the Watchful Shield Shrine about the Knights' resurgence. The recruitment attempt fails and exposes their renewed activity.",20,15,FALSE,FALSE
Lantaner Concession (The Cogwork Quay),Root Out an Industrial Spy,"The apprentice spy, forewarned by an accomplice, manages to escape the Cogwork Quay just before security closes in. They make it out of the enclave with a partial schematic of the smokepowder mechanism, delivering a valuable secret to their handlers in the Worshipful Company of Smiths & Armorers. The Concession now has a known security breach.",20,10,FALSE,FALSE
Parliament of Peers,Debate the Refugee Relief Act,"The bill is formally shelved after a series of acrimonious debates. The Peerage of Blood, citing fiscal concerns and 'civic purity,' successfully filibusters the final vote, leaving the refugees with no official aid and increasing tensions in the Outer City.",5,10,TRUE,FALSE
Patriar Heritage Society,Host a 'Baldurian Purity' Gala,"Lord Corin Durinbold hosts an exclusive gala for members of the Peerage of Blood. The theme is 'Baldurian Purity,' and the event is a thinly veiled political rally against the influence of the foreign Kontors and 'new money' consortiums.",10,5,TRUE,FALSE
Peerage of Blood,Block the 'New Kontor Wayleave' Proposal,"Led by Lord Corin Durinbold, the traditionalist patriars successfully block a proposal from the Amnian Kontor that would grant them a private, toll-free wayleave through a section of the Lower City, arguing it's a gross violation of Baldurian sovereignty. The vote is a rare victory for the old guard.",10,10,TRUE,TRUE
Peerage of Coin,Push Through the 'Harbor Dredging Levy',"The major shipping factions, led by the Chionthar Consortium and the Sembian Kontor, successfully lobby to pass a new levy on all non-guild vessels entering Gray Harbour, framing it as necessary to fund the dredging of the Chionthar. The cost is passed on to independent merchants.",5,5,TRUE,FALSE
Remnant Costers (Iron Throne,Sponsor an Adventuring Party,"The High Moon Coster, led by the Oberon family, scrapes together enough coin to sponsor a fledgling adventuring party to explore a rumored ruin in the Cloakwood, hoping to find a rare artifact that can restore a sliver of their family's lost fortune.",15,15,TRUE,TRUE
River-Rats,Establish a New Sewer Cache,"Silas the Eel's crew identifies and secures a new, defensible sewer nexus beneath the Brampton district to serve as a hidden cache for smuggled goods, bypassing the increased Flaming Fist patrols on Wyrm's Crossing.",20,10,FALSE,FALSE
Sembian Kontor (The Iron Ledger),Broker a Mercenary Contract for the Western Gate Trading Company,Bursar Korgan Ironhand brokers a deal between the Western Gate Trading Company and a tough mercenary band. The mercs are hired to 'protect' the Company's new logging operations from 'bandits' (a clear euphemism for the Circle of the Inner Grove).,5,5,TRUE,TRUE
The Bibliophile,Sell Information on a Cheating Merchant,"Nansi Gretta's network sells proof to a Chionthar Consortium member that his partner is secretly making side deals with the Sembian Kontor. The information is sold for a high price, and the resulting fallout benefits Gretta's other clients.",20,10,TRUE,FALSE
The Carnival of Whispers,Abduct a 'Passionate' Soul,"The abduction attempt turns into a noisy street fight as the poet, a skilled fencer, fights back. The clowns flee after the poet wounds one and raises the alarm. The Bloomridge neighborhood is now on high alert for sinister clowns, making future abductions in the area far more difficult.",20,15,TRUE,FALSE
The Elturel Remembrance Society,Declare a Baldurian Merchant 'Infernal',"The protest is a dismal failure. The targeted merchant, a popular figure, is defended by his neighbors. The local Guild Ward Boss, annoyed by the disruption, sends thugs to disperse the protesters, humiliating the Society and branding them as ineffective zealots.",10,5,TRUE,TRUE
The Gilded Vein,Poison a Consortium's Carrier Pigeons,"The cultist assigned the task is caught by a stable hand while trying to poison the pigeon feed. The cultist escapes but is identified. The Western Gate Trading Company is now aware that a new, hostile group is targeting them with poison and significantly increases its security. The Gilded Vein has lost the element of surprise.",20,15,TRUE,TRUE
The Gravekeepers,Perform a Cleansing Ritual in Tumbledown,"The ritual is interrupted by a powerful wraith drawn to the spiritual energy. The Gravekeepers are forced to abandon the cleansing to fight it. They destroy the creature, but not before it shatters a key warding stone, leaving the graveyard more vulnerable than before.",20,10,TRUE,TRUE
The Guild,Organize Winter Relief for New Elturel,"Nine-Fingers Keene has her Ward Bosses distribute blankets and food stores to the poorest residents of the New Elturel refugee camp, a highly public act of charity designed to earn loyalty and show up the city's neglectful government.",0,5,TRUE,FALSE
The Plague of Remembrance,Start a Whispering Campaign,"Lady Vhage uses her social connections to start rumors about rising crime and disease being brought in by the Elturian refugees, poisoning public opinion against them in the taverns and salons of the Lower and Upper Cities.",15,5,TRUE,FALSE
The Purified,Attempt to Sabotage a Water Pump,"The clumsy sabotage attempt attracts the attention of a Guild Warden from the Masons' Company. Investigating the broken pump, the Warden finds strange, non-functional gadgets left behind. The attempt fails, and now a hostile guild is investigating their activities.",15,10,TRUE,FALSE
The Silent Shroud (Shar),Infiltrate the House of Grief,"The agent's cover is too good. The sanatorium's head cleric takes a special interest in the 'grieving noble,' subjecting the agent to constant, heartfelt counseling and magical monitoring. This makes any attempt to scout for hidden sanctums impossible without being discovered. The mission is a failure, and the agent is stuck in therapy.",20,15,FALSE,FALSE
The Society of Baldurian Integrity,Heckle a Waterdhavian Bard,"Calliope and her followers publicly heckle and shame a visiting bard from Waterdeep who is performing at the Singing Lute, accusing her of singing 'memetic poison' and eroding 'true' Baldurian culture.",5,5,FALSE,FALSE
The Sorcerous Sodality,Conduct a Raid on an Unlicensed Spellcaster,"Acting on a tip, Sodality enforcers raid the attic room of a 'hedge wizard' in Bloomridge who was selling minor charms and love potions. They confiscate his material components and spellbook, issuing a heavy fine and a stern warning.",10,5,TRUE,FALSE
The Takers of the Tithe,Identify a Master Artisan as a Target,"The Spotter fails to account for the Goldsmiths' Guild's extreme security. The target's movements are erratic and she is always protected by bodyguards. The Takers' surveillance is detected, and the target is placed under high security, forcing the cell to abandon their hunt.",20,20,FALSE,FALSE
The Unchained (K'liir),Decline a Mercenary Contract,"Commander K'laar is approached by an agent of the Amnian Kontor with a lucrative contract to act as private muscle. She refuses, stating the work is without honor and that her warriors are not for rent to settle banking disputes.",15,5,TRUE,FALSE
The Unveiled,Reveal' a Conspiracy via Altered Broadsides,"The conspiracists successfully alter the plates, but their coded messages are so esoteric that the public dismisses them as the ramblings of a madman. The altered broadside becomes a local joke, damaging the group's credibility.",15,10,FALSE,FALSE
The Watch,Investigate Vandalism at the Jannath Estate,"The Upper City's Watch investigates a minor incident where red paint was splashed on the 'foreign-style' Sembian statues in the Jannath Estate's garden. The Watch dismisses it as youthful hijinks, unaware it was a statement by the Society of Baldurian Integrity.",10,5,FALSE,FALSE
The Worshipful Company of Alchemists & Apothecaries,Fix Antitoxin Prices,"Following a minor outbreak of Sewer Plague in the Lower City, the Company's Court of Assistants votes to triple the price of antitoxin, citing 'scarcity of rare reagents.' The move is pure price-gouging.",5,5,FALSE,FALSE
The Worshipful Company of Butchers & Tanners,Dump Waste into the Chionthar,"Under the cover of darkness, Goodman Borlu's tanneries dump several vats of toxic chemical runoff directly into a tributary of the Chionthar, poisoning the water for miles downstream to avoid the cost of proper disposal.",15,5,TRUE,TRUE
The Worshipful Company of Cartographers & Surveyors,Sell 'Exclusive' Trade Route Maps,"Master Elias Vancroft's guild sells a 'newly discovered, safe passage' map through the Trollclaws to two competing caravan masters, pocketing fees from both. The route is, in fact, notoriously dangerous.",10,5,FALSE,FALSE
The Worshipful Company of Chandlers & Lamplighters,Secure the City Lamplighting Contract,"Mistress Anya Brightwood's guild successfully renews its lucrative contract with the Council of Four to maintain and light the lamps of the Lower and Upper Cities for the next five years, ensuring their steady profit and civic importance.",5,5,FALSE,FALSE
The Worshipful Company of Fishmongers,Organize a Dockworker Strike,"The Chionthar Consortium, anticipating the strike, preemptively hires non-union labor from the desperate refugee population in New Elturel. When the Wharf Rats walk out, the strikebreakers move in, protected by Consortium guards. The strike collapses within hours, weakening the Fishmongers' influence and creating bitter resentment between Baldurian dockworkers and Elturian refugees.",5,10,FALSE,FALSE
The Worshipful Company of Goldsmiths & Jewelers,Expose a Counterfeit Operation,"Master Theronius Goldhand's agents work with The Guild to quietly identify and shut down a small-time counterfeiter operating out of the Undercellar. The Guild gets the counterfeiter, and the Goldsmiths protect the integrity of their trade.",15,10,FALSE,FALSE
The Worshipful Company of Masons & Sculptors,Cover Up a Structural Flaw,"A newly built wall section near the Basilisk Gate shows signs of cracking due to shoddy, cost-cutting work. Master Borin Stonehand's inner circle pays off the Flaming Fist inspector and has a crew perform a hasty, cosmetic repair job in the dead of night to hide the flaw.",15,10,FALSE,FALSE
The Worshipful Company of Mercers & Clothiers,Secure a Monopoly on Waterdhavian Silk,"Mistress Elethra Vance secures an exclusive import contract with the Waterdhavian Kontor for their high-quality silks, ensuring her guild is the only source for the material most coveted by the city's patriar class for their winter festival gowns.",10,10,TRUE,TRUE
The Worshipful Company of Shipwrights & Calkers,Sabotage a Guild-less Drydock,"The raid goes awry. The independent operator had hired guards from the Free Traders. The Guild Wardens are intercepted, leading to a bloody skirmish. The Wardens are forced to retreat, and one of their own is captured by the Free Traders, creating a hostage situation and escalating the conflict between the official guilds and Outer City merchants.",15,10,TRUE,TRUE
The Worshipful Company of Smiths & Armorers,Acquire 'Hell-Damaged' Armor,"Dammon, of the Forge of the Nine, puts out a call to adventuring parties for any armor salvaged from the Fall of Elturel, paying a premium for pieces that are warped by infernal energy, which he believes he can repurpose.",5,5,FALSE,TRUE
The Worshipful Company of Vintners & Brewers,Smash a Moonshine Operation,"Acting on a tip, Guild Wardens raid a tenement basement in Eastway being used as an illegal distillery. They smash the stills and confiscate the moonshine, making an example of the operator to discourage others from bypassing the guild's monopoly.",10,5,TRUE,TRUE
Waterdhavian Kontor (The Splendid Yard),Acquire 'Lost' Elturian Tomes,"Factor Elara Mornwood uses her agents to 'acquire' a set of rare historical texts, supposedly lost during the fall of Elturel, from a struggling refugee scholar in New Elturel for a pittance. The books are added to the Splendid Yard's library, a source of bitterness for Elturian traditionalists.",15,5,FALSE,FALSE
Western Gate Trading Company,Clear-Cut the Whisperwood Copse,"Using their newly-ratified charter, Matron Lyra Silvershield's company dispatches logging crews to a section of the Wood of Sharp Teeth known locally as the Whisperwood Copse. They clear-cut the area with brutal efficiency, enraging the Circle of the Inner Grove.",5,5,TRUE,TRUE
Wharf Rats,Lose' a Crate of Lantaner Goods,"One-Eyed' Jack's dockworkers contrive to 'accidentally' drop a crate from the Lantaner Concession during unloading. The crate, containing valuable mechanical parts, is damaged and its contents are pilfered before being reported as a loss.",15,10,TRUE,FALSE
Zhentarim (Black Network),Burn Down a Guild-Protected Tavern,"As part of their move on Brampton, Roah Moonglow's enforcers burn down a tavern that refused to switch its protection payments from The Guild to them. The act is meant as a brutal message to other businesses in the area.",15,10,TRUE,TRUE